payment_id,customer_id,staff_id,rental_id,amount,payment_ts
16077,279,2,1019,0.99,43982.12847
16078,280,1,1014,4.99,43982.11042
16079,281,2,650,2.99,43979.82292
16080,281,2,754,2.99,43980.42917
16081,282,2,48,1.99,43976.26389
16082,270,1,1184,19.54,44768.91319
16083,284,2,551,10.42,44357.48333
16084,272,1,792,11.93,44669.04931
16085,286,3,864,3.31,44437.07847
16086,299,3,390,7.23,44869.30833
16087,276,3,1322,10.63,44375.79653
16088,299,3,1562,3.77,44231.99028
16089,287,2,711,15.97,44665.38264
16090,289,2,1972,5.05,44525.27361
16091,300,2,419,6.57,44602.11806
16092,291,3,1072,17.47,44310.39375
16093,288,2,1996,15.97,44553.79861
16094,280,3,1778,6.81,44315.19097
16095,295,1,1698,11.36,44883.63819
16096,297,3,715,16.01,44169.58889
16097,288,1,1381,13.13,44111.01111
16098,288,1,160,16.78,44168.64653
16099,284,1,1435,1.46,44302.31111
16100,297,1,1631,2.49,44064.71667
16101,297,3,508,5.7,44201.6125
16102,282,1,1891,10.56,44624.81181
16103,271,1,571,1.53,44306.3375
16104,295,2,214,16.02,44412.42431
16105,283,3,1618,13.55,44473.97153
16106,270,3,1971,3.45,44246.00208
16107,277,2,253,1.22,44549.90208
16108,276,2,882,4.82,44562.71181
16109,274,2,855,5.22,44131.63056
16110,273,1,970,10.75,44531.05278
16111,290,1,1936,8.09,44696.52292
16112,288,1,1704,10.36,44475.73264
16113,272,1,1482,15.43,44456.1125
16114,290,3,884,6.61,44820.5
16115,279,1,354,8.97,44866.65417
16116,275,1,1027,15.16,43992.76528
16117,274,2,1820,18.6,44067.88889
16118,273,3,661,8.54,44616.77431
16119,291,1,719,14.28,44714.36181
16120,278,2,1192,6.29,44244.26667
16121,281,3,1268,15.77,44525.84653
16122,273,3,615,2.11,44680.16319
16123,282,3,254,3.88,44159.59931
16124,280,2,1051,8.09,44795.66736
16125,291,3,172,5.13,44677.32361
16126,283,2,1393,2.74,44154.05486
16127,274,1,234,12.97,44463.56875
16128,272,3,1700,10.68,44247.01597
16129,272,3,488,14.15,44535.63125
16130,270,1,1227,13.81,44584.10417
16131,300,2,111,11.39,44531.45972
16132,283,3,1782,16.36,44069.93194
16133,296,2,391,6.58,44385.51667
16134,293,2,346,6.83,43976.00486
16135,295,2,635,4.74,44782.22153
16136,290,2,1988,16.9,44434.21181
16137,298,3,1262,4.68,44920.975
16138,274,3,346,11.04,44314.325
16139,296,1,1153,1.06,44099.01042
16140,298,3,1919,18.64,44863.80208
16141,300,1,566,8.38,44546.30903
16142,277,2,786,12.55,44867.23542
16143,288,3,1510,8.73,44259.96736
16144,280,1,373,8.71,44837.59583
16145,276,2,1716,2.7,44613.725
16146,276,2,1619,2.47,44841.30278
16147,296,2,380,4.46,44501.99931
16148,275,2,1424,3.01,44075.96319
16149,296,1,52,13.98,44258.44375
16150,274,1,1077,4.46,44199.64306
16151,299,2,380,14.82,44615.23333
